"","tract_name","freq","city"
"1277","Census Tract 255",98,"Manhattan"
"1278","Census Tract 257",163,"Manhattan"
"1279","Census Tract 259",182,"Manhattan"
"1280","Census Tract 26.01",115,"Manhattan"
"1281","Census Tract 26.02",119,"Manhattan"
"1282","Census Tract 261",159,"Manhattan"
"1283","Census Tract 263",156,"Manhattan"
"1284","Census Tract 265",108,"Manhattan"
"1285","Census Tract 267",18,"Manhattan"
"1286","Census Tract 269",184,"Manhattan"
"1287","Census Tract 27",58,"Manhattan"
"1288","Census Tract 271",248,"Manhattan"
"1289","Census Tract 273",71,"Manhattan"
"1290","Census Tract 275",16,"Manhattan"
"1291","Census Tract 277",83,"Manhattan"
"1292","Census Tract 279",186,"Manhattan"
"1293","Census Tract 28",153,"Manhattan"
"1294","Census Tract 281",36,"Manhattan"
"1295","Census Tract 283",66,"Manhattan"
"1296","Census Tract 285",105,"Manhattan"
"1297","Census Tract 287",61,"Manhattan"
"1298","Census Tract 29",95,"Manhattan"
"1299","Census Tract 291",207,"Manhattan"
"1300","Census Tract 293",210,"Manhattan"
"1301","Census Tract 295",100,"Manhattan"
"1302","Census Tract 297",56,"Manhattan"
"1303","Census Tract 299",92,"Manhattan"
"1304","Census Tract 30.01",229,"Manhattan"
"1305","Census Tract 30.02",134,"Manhattan"
"1306","Census Tract 303",97,"Manhattan"
"1307","Census Tract 307",28,"Manhattan"
"1308","Census Tract 31",106,"Manhattan"
"1309","Census Tract 311",18,"Manhattan"
"1310","Census Tract 317.03",34,"Manhattan"
"1311","Census Tract 317.04",47,"Manhattan"
"1312","Census Tract 319",1,"Manhattan"
"1313","Census Tract 32",218,"Manhattan"
"1314","Census Tract 33",203,"Manhattan"
"1315","Census Tract 34",207,"Manhattan"
"1316","Census Tract 36.01",118,"Manhattan"
"1317","Census Tract 36.02",126,"Manhattan"
"1318","Census Tract 37",196,"Manhattan"
"1319","Census Tract 38",226,"Manhattan"
"1320","Census Tract 39",91,"Manhattan"
"1321","Census Tract 40",132,"Manhattan"
"1322","Census Tract 41",154,"Manhattan"
"1323","Census Tract 42",149,"Manhattan"
"1324","Census Tract 43",143,"Manhattan"
"1325","Census Tract 44",48,"Manhattan"
"1326","Census Tract 45",109,"Manhattan"
"1327","Census Tract 47",196,"Manhattan"
"1328","Census Tract 48",204,"Manhattan"
"1329","Census Tract 49",334,"Manhattan"
"1330","Census Tract 5",1,"Manhattan"
"1331","Census Tract 50",295,"Manhattan"
"1332","Census Tract 52",324,"Manhattan"
"1333","Census Tract 54",213,"Manhattan"
"1334","Census Tract 55.01",109,"Manhattan"
"1335","Census Tract 55.02",87,"Manhattan"
"1336","Census Tract 56",115,"Manhattan"
"1337","Census Tract 57",138,"Manhattan"
"1338","Census Tract 58",238,"Manhattan"
"1339","Census Tract 59",94,"Manhattan"
"1340","Census Tract 6",152,"Manhattan"
"1341","Census Tract 60",36,"Manhattan"
"1342","Census Tract 61",148,"Manhattan"
"1343","Census Tract 62",62,"Manhattan"
"1344","Census Tract 63",110,"Manhattan"
"1345","Census Tract 64",116,"Manhattan"
"1346","Census Tract 65",253,"Manhattan"
"1347","Census Tract 66",213,"Manhattan"
"1348","Census Tract 67",133,"Manhattan"
"1349","Census Tract 68",186,"Manhattan"
"1350","Census Tract 69",44,"Manhattan"
"1351","Census Tract 7",102,"Manhattan"
"1352","Census Tract 70",102,"Manhattan"
"1353","Census Tract 71",219,"Manhattan"
"1354","Census Tract 72",218,"Manhattan"
"1355","Census Tract 73",195,"Manhattan"
"1356","Census Tract 74",199,"Manhattan"
"1357","Census Tract 75",83,"Manhattan"
"1358","Census Tract 76",413,"Manhattan"
"1359","Census Tract 77",96,"Manhattan"
"1360","Census Tract 78",71,"Manhattan"
"1361","Census Tract 79",211,"Manhattan"
"1362","Census Tract 8",112,"Manhattan"
"1363","Census Tract 80",99,"Manhattan"
"1364","Census Tract 81",252,"Manhattan"
"1365","Census Tract 82",129,"Manhattan"
"1366","Census Tract 83",273,"Manhattan"
"1367","Census Tract 84",192,"Manhattan"
"1368","Census Tract 86.01",17,"Manhattan"
"1369","Census Tract 86.02",3,"Manhattan"
"1370","Census Tract 86.03",14,"Manhattan"
"1371","Census Tract 87",174,"Manhattan"
"1372","Census Tract 88",97,"Manhattan"
"1373","Census Tract 89",135,"Manhattan"
"1374","Census Tract 9",94,"Manhattan"
"1375","Census Tract 90",103,"Manhattan"
"1376","Census Tract 91",218,"Manhattan"
"1377","Census Tract 92",257,"Manhattan"
"1378","Census Tract 93",167,"Manhattan"
"1379","Census Tract 94",152,"Manhattan"
"1380","Census Tract 95",212,"Manhattan"
"1381","Census Tract 96",223,"Manhattan"
"1382","Census Tract 97",95,"Manhattan"
"1383","Census Tract 98",121,"Manhattan"
"1384","Census Tract 99",368,"Manhattan"
"1385",NA,1,"Manhattan"
"1386","Census Tract 1",69,"Queens"
"1387","Census Tract 10",30,"Queens"
"1388","Census Tract 100",58,"Queens"
"1389","Census Tract 1008.01",40,"Queens"
"1390","Census Tract 1008.02",157,"Queens"
"1391","Census Tract 101",23,"Queens"
"1392","Census Tract 1010.01",97,"Queens"
"1393","Census Tract 1010.02",46,"Queens"
"1394","Census Tract 1017",34,"Queens"
"1395","Census Tract 102",54,"Queens"
"1396","Census Tract 1029",40,"Queens"
"1397","Census Tract 103",42,"Queens"
"1398","Census Tract 1032.01",221,"Queens"
"1399","Census Tract 1032.02",158,"Queens"
"1400","Census Tract 1033",29,"Queens"
"1401","Census Tract 1039",49,"Queens"
"1402","Census Tract 104",40,"Queens"
"1403","Census Tract 1047",38,"Queens"
"1404","Census Tract 105",28,"Queens"
"1405","Census Tract 1059",25,"Queens"
"1406","Census Tract 106",53,"Queens"
"1407","Census Tract 107.01",16,"Queens"
"1408","Census Tract 1072.01",37,"Queens"
"1409","Census Tract 108",54,"Queens"
"1410","Census Tract 1085",28,"Queens"
"1411","Census Tract 1093",35,"Queens"
"1412","Census Tract 1097",30,"Queens"
"1413","Census Tract 1099",23,"Queens"
"1414","Census Tract 110",37,"Queens"
"1415","Census Tract 111",17,"Queens"
"1416","Census Tract 1113",10,"Queens"
"1417","Census Tract 112",30,"Queens"
"1418","Census Tract 1123",38,"Queens"
"1419","Census Tract 1129",17,"Queens"
"1420","Census Tract 113",65,"Queens"
"1421","Census Tract 1133",4,"Queens"
"1422","Census Tract 1139",32,"Queens"
"1423","Census Tract 114",33,"Queens"
"1424","Census Tract 1141",14,"Queens"
"1425","Census Tract 1147",13,"Queens"
"1426","Census Tract 115",39,"Queens"
"1427","Census Tract 1151",8,"Queens"
"1428","Census Tract 1155",34,"Queens"
"1429","Census Tract 1157",33,"Queens"
"1430","Census Tract 1159",35,"Queens"
"1431","Census Tract 116",39,"Queens"
"1432","Census Tract 1161",61,"Queens"
"1433","Census Tract 1163",60,"Queens"
"1434","Census Tract 1167",49,"Queens"
"1435","Census Tract 117",41,"Queens"
"1436","Census Tract 1171",90,"Queens"
"1437","Census Tract 1175",25,"Queens"
"1438","Census Tract 118",50,"Queens"
"1439","Census Tract 1181",16,"Queens"
"1440","Census Tract 1185",13,"Queens"
"1441","Census Tract 1187",25,"Queens"
"1442","Census Tract 1189",23,"Queens"
"1443","Census Tract 119",16,"Queens"
"1444","Census Tract 1191",22,"Queens"
"1445","Census Tract 1193",12,"Queens"
"1446","Census Tract 1195",12,"Queens"
"1447","Census Tract 1199",10,"Queens"
"1448","Census Tract 12",65,"Queens"
"1449","Census Tract 120",59,"Queens"
"1450","Census Tract 1201",16,"Queens"
"1451","Census Tract 1203",14,"Queens"
"1452","Census Tract 1205",45,"Queens"
"1453","Census Tract 1207",13,"Queens"
"1454","Census Tract 121",26,"Queens"
"1455","Census Tract 1211",12,"Queens"
"1456","Census Tract 1215",35,"Queens"
"1457","Census Tract 122",58,"Queens"
"1458","Census Tract 1223",28,"Queens"
"1459","Census Tract 1227.01",88,"Queens"
"1460","Census Tract 1227.02",132,"Queens"
"1461","Census Tract 123.01",46,"Queens"
"1462","Census Tract 124",68,"Queens"
"1463","Census Tract 1241",33,"Queens"
"1464","Census Tract 1247",26,"Queens"
"1465","Census Tract 125",36,"Queens"
"1466","Census Tract 1257",38,"Queens"
"1467","Census Tract 126.01",25,"Queens"
"1468","Census Tract 126.02",29,"Queens"
"1469","Census Tract 1265",15,"Queens"
"1470","Census Tract 1267",52,"Queens"
"1471","Census Tract 1277",71,"Queens"
"1472","Census Tract 128",47,"Queens"
"1473","Census Tract 1283",17,"Queens"
"1474","Census Tract 1291.02",30,"Queens"
"1475","Census Tract 1291.03",29,"Queens"
"1476","Census Tract 1291.04",29,"Queens"
"1477","Census Tract 130",47,"Queens"
"1478","Census Tract 1301",80,"Queens"
"1479","Census Tract 132",39,"Queens"
"1480","Census Tract 1333",39,"Queens"
"1481","Census Tract 1339",22,"Queens"
"1482","Census Tract 134",36,"Queens"
"1483","Census Tract 1341",46,"Queens"
"1484","Census Tract 1347",67,"Queens"
"1485","Census Tract 135",12,"Queens"
"1486","Census Tract 136",12,"Queens"
"1487","Census Tract 1367",49,"Queens"
"1488","Census Tract 137",13,"Queens"
"1489","Census Tract 1377",54,"Queens"
"1490","Census Tract 138",32,"Queens"
"1491","Census Tract 1385.01",55,"Queens"
"1492","Census Tract 1385.02",10,"Queens"
"1493","Census Tract 1399",15,"Queens"
"1494","Census Tract 14",64,"Queens"
"1495","Census Tract 140",34,"Queens"
"1496","Census Tract 1403",16,"Queens"
"1497","Census Tract 1409.01",6,"Queens"
"1498","Census Tract 1409.02",27,"Queens"
"1499","Census Tract 141",22,"Queens"
"1500","Census Tract 1417",49,"Queens"
"1501","Census Tract 142.01",63,"Queens"
"1502","Census Tract 142.02",126,"Queens"
"1503","Census Tract 1429",33,"Queens"
"1504","Census Tract 143",71,"Queens"
"1505","Census Tract 1435",14,"Queens"
"1506","Census Tract 144",70,"Queens"
"1507","Census Tract 1441",24,"Queens"
"1508","Census Tract 1447",34,"Queens"
"1509","Census Tract 145",23,"Queens"
"1510","Census Tract 1451.01",14,"Queens"
"1511","Census Tract 1451.02",19,"Queens"
"1512","Census Tract 1459",17,"Queens"
"1513","Census Tract 1463",34,"Queens"
"1514","Census Tract 1467",58,"Queens"
"1515","Census Tract 147",31,"Queens"
"1516","Census Tract 1471",41,"Queens"
"1517","Census Tract 1479",41,"Queens"
"1518","Census Tract 148",54,"Queens"
"1519","Census Tract 1483",19,"Queens"
"1520","Census Tract 149",37,"Queens"
"1521","Census Tract 150",31,"Queens"
"1522","Census Tract 1507.01",24,"Queens"
"1523","Census Tract 1507.02",30,"Queens"
"1524","Census Tract 151",47,"Queens"
"1525","Census Tract 152",63,"Queens"
"1526","Census Tract 1529.01",54,"Queens"
"1527","Census Tract 1529.02",40,"Queens"
"1528","Census Tract 153",63,"Queens"
"1529","Census Tract 154",61,"Queens"
"1530","Census Tract 155",112,"Queens"
"1531","Census Tract 1551.01",1,"Queens"
"1532","Census Tract 1551.02",81,"Queens"
"1533","Census Tract 156",62,"Queens"
"1534","Census Tract 1567",22,"Queens"
"1535","Census Tract 157",60,"Queens"
"1536","Census Tract 1571.01",60,"Queens"
"1537","Census Tract 1571.02",22,"Queens"
"1538","Census Tract 1579.01",29,"Queens"
"1539","Census Tract 1579.02",27,"Queens"
"1540","Census Tract 1579.03",14,"Queens"
"1541","Census Tract 158.01",92,"Queens"
"1542","Census Tract 158.02",130,"Queens"
"1543","Census Tract 159",59,"Queens"
"1544","Census Tract 16",44,"Queens"
"1545","Census Tract 161",44,"Queens"
"1546","Census Tract 1617",41,"Queens"
"1547","Census Tract 1621",33,"Queens"
"1548","Census Tract 163",101,"Queens"
"1549","Census Tract 164",62,"Queens"
"1550","Census Tract 166",75,"Queens"
"1551","Census Tract 168",48,"Queens"
"1552","Census Tract 169",59,"Queens"
"1553","Census Tract 170",42,"Queens"
"1554","Census Tract 171",55,"Queens"
"1555","Census Tract 172",30,"Queens"
"1556","Census Tract 174",27,"Queens"
"1557","Census Tract 176",32,"Queens"
"1558","Census Tract 178",37,"Queens"
"1559","Census Tract 179",94,"Queens"
"1560","Census Tract 18",46,"Queens"
"1561","Census Tract 180",45,"Queens"
"1562","Census Tract 181.01",76,"Queens"
"1563","Census Tract 181.02",32,"Queens"
"1564","Census Tract 182",56,"Queens"
"1565","Census Tract 183",74,"Queens"
"1566","Census Tract 184.01",71,"Queens"
"1567","Census Tract 184.02",78,"Queens"
"1568","Census Tract 185.01",37,"Queens"
"1569","Census Tract 185.02",45,"Queens"
"1570","Census Tract 186",34,"Queens"
"1571","Census Tract 187",23,"Queens"
"1572","Census Tract 188",18,"Queens"
"1573","Census Tract 189",31,"Queens"
"1574","Census Tract 19",171,"Queens"
"1575","Census Tract 190",50,"Queens"
"1576","Census Tract 192",46,"Queens"
"1577","Census Tract 194",58,"Queens"
"1578","Census Tract 196",55,"Queens"
"1579","Census Tract 198",65,"Queens"
"1580","Census Tract 199",73,"Queens"
"1581","Census Tract 2",51,"Queens"
"1582","Census Tract 20",25,"Queens"
"1583","Census Tract 202",19,"Queens"
"1584","Census Tract 204",80,"Queens"
"1585","Census Tract 205",31,"Queens"
"1586","Census Tract 206",51,"Queens"
"1587","Census Tract 208",118,"Queens"
"1588","Census Tract 212",110,"Queens"
"1589","Census Tract 214",130,"Queens"
"1590","Census Tract 216",64,"Queens"
"1591","Census Tract 219",50,"Queens"
"1592","Census Tract 22",62,"Queens"
"1593","Census Tract 220.01",58,"Queens"
"1594","Census Tract 220.02",44,"Queens"
"1595","Census Tract 229",13,"Queens"
"1596","Census Tract 230",26,"Queens"
"1597","Census Tract 232",79,"Queens"
"1598","Census Tract 235",72,"Queens"
"1599","Census Tract 236",61,"Queens"
"1600","Census Tract 238",73,"Queens"
"1601","Census Tract 24",29,"Queens"
"1602","Census Tract 240",115,"Queens"
"1603","Census Tract 243",73,"Queens"
"1604","Census Tract 245",22,"Queens"
"1605","Census Tract 246",28,"Queens"
"1606","Census Tract 247",13,"Queens"
"1607","Census Tract 249",50,"Queens"
"1608","Census Tract 25",114,"Queens"
"1609","Census Tract 251",45,"Queens"
"1610","Census Tract 253.01",70,"Queens"
"1611","Census Tract 253.02",47,"Queens"
"1612","Census Tract 254",315,"Queens"
"1613","Census Tract 255",37,"Queens"
"1614","Census Tract 257",55,"Queens"
"1615","Census Tract 258",109,"Queens"
"1616","Census Tract 259",79,"Queens"
"1617","Census Tract 26",58,"Queens"
"1618","Census Tract 260",93,"Queens"
"1619","Census Tract 261",83,"Queens"
"1620","Census Tract 262",50,"Queens"
"1621","Census Tract 263",99,"Queens"
"1622","Census Tract 264",70,"Queens"
"1623","Census Tract 265",95,"Queens"
"1624","Census Tract 266",35,"Queens"
"1625","Census Tract 267",136,"Queens"
"1626","Census Tract 269.01",70,"Queens"
"1627","Census Tract 269.02",41,"Queens"
"1628","Census Tract 270",82,"Queens"
"1629","Census Tract 271",89,"Queens"
"1630","Census Tract 272",72,"Queens"
"1631","Census Tract 273",151,"Queens"
"1632","Census Tract 274",46,"Queens"
"1633","Census Tract 275",135,"Queens"
"1634","Census Tract 276",32,"Queens"
"1635","Census Tract 277",123,"Queens"
"1636","Census Tract 278",74,"Queens"
"1637","Census Tract 279",66,"Queens"
"1638","Census Tract 28",43,"Queens"
"1639","Census Tract 280",30,"Queens"
"1640","Census Tract 281",74,"Queens"
"1641","Census Tract 282",53,"Queens"
"1642","Census Tract 283",157,"Queens"
"1643","Census Tract 284",111,"Queens"
"1644","Census Tract 285",73,"Queens"
"1645","Census Tract 287",76,"Queens"
"1646","Census Tract 288",177,"Queens"
"1647","Census Tract 289",68,"Queens"
"1648","Census Tract 291",91,"Queens"
"1649","Census Tract 293",32,"Queens"
"1650","Census Tract 294",177,"Queens"
"1651","Census Tract 295",52,"Queens"
"1652","Census Tract 297",97,"Queens"
"1653","Census Tract 299",7,"Queens"
"1654","Census Tract 30",11,"Queens"
"1655","Census Tract 306",97,"Queens"
"1656","Census Tract 309.02",98,"Queens"
"1657","Census Tract 309.03",83,"Queens"
"1658","Census Tract 309.04",55,"Queens"
"1659","Census Tract 31",46,"Queens"
"1660","Census Tract 317",72,"Queens"
"1661","Census Tract 32",40,"Queens"
"1662","Census Tract 320",137,"Queens"
"1663","Census Tract 327",63,"Queens"
"1664","Census Tract 328",37,"Queens"
"1665","Census Tract 329",53,"Queens"
"1666","Census Tract 33",117,"Queens"
"1667","Census Tract 330",171,"Queens"
"1668","Census Tract 331",10,"Queens"
"1669","Census Tract 334.01",67,"Queens"
"1670","Census Tract 334.02",190,"Queens"
"1671","Census Tract 337",60,"Queens"
"1672","Census Tract 339",59,"Queens"
"1673","Census Tract 34",57,"Queens"
"1674","Census Tract 347",162,"Queens"
"1675","Census Tract 351",63,"Queens"
"1676","Census Tract 352",90,"Queens"
"1677","Census Tract 353",49,"Queens"
"1678","Census Tract 357",84,"Queens"
"1679","Census Tract 358",101,"Queens"
"1680","Census Tract 36",44,"Queens"
"1681","Census Tract 361",59,"Queens"
"1682","Census Tract 363",58,"Queens"
"1683","Census Tract 365",95,"Queens"
"1684","Census Tract 366",90,"Queens"
"1685","Census Tract 367",47,"Queens"
"1686","Census Tract 368",42,"Queens"
"1687","Census Tract 37",88,"Queens"
"1688","Census Tract 371",24,"Queens"
"1689","Census Tract 373",65,"Queens"
"1690","Census Tract 375",149,"Queens"
"1691","Census Tract 376",90,"Queens"
"1692","Census Tract 377",51,"Queens"
"1693","Census Tract 379",138,"Queens"
"1694","Census Tract 38",32,"Queens"
"1695","Census Tract 381",108,"Queens"
"1696","Census Tract 383.01",37,"Queens"
"1697","Census Tract 383.02",114,"Queens"
"1698","Census Tract 384",49,"Queens"
"1699","Census Tract 39",30,"Queens"
"1700","Census Tract 394",36,"Queens"
"1701","Census Tract 398",60,"Queens"
"1702","Census Tract 399",100,"Queens"
"1703","Census Tract 4",47,"Queens"
"1704","Census Tract 40.01",26,"Queens"
"1705","Census Tract 40.02",79,"Queens"
"1706","Census Tract 400",15,"Queens"
"1707","Census Tract 401",154,"Queens"
"1708","Census Tract 402",31,"Queens"
"1709","Census Tract 403",137,"Queens"
"1710","Census Tract 404",69,"Queens"
"1711","Census Tract 405",119,"Queens"
"1712","Census Tract 407",140,"Queens"
"1713","Census Tract 409",104,"Queens"
"1714","Census Tract 411",61,"Queens"
"1715","Census Tract 413",58,"Queens"
"1716","Census Tract 414",85,"Queens"
"1717","Census Tract 415",55,"Queens"
"1718","Census Tract 42",61,"Queens"
"1719","Census Tract 424",41,"Queens"
"1720","Census Tract 426",35,"Queens"
"1721","Census Tract 427",46,"Queens"
"1722","Census Tract 43",67,"Queens"
"1723","Census Tract 432",33,"Queens"
"1724","Census Tract 434",33,"Queens"
"1725","Census Tract 437.01",23,"Queens"
"1726","Census Tract 437.02",56,"Queens"
"1727","Census Tract 439",77,"Queens"
"1728","Census Tract 44.01",49,"Queens"
"1729","Census Tract 440",101,"Queens"
"1730","Census Tract 443.01",63,"Queens"
"1731","Census Tract 443.02",128,"Queens"
"1732","Census Tract 444",141,"Queens"
"1733","Census Tract 446.01",283,"Queens"
"1734","Census Tract 446.02",123,"Queens"
"1735","Census Tract 448",61,"Queens"
"1736","Census Tract 45",40,"Queens"
"1737","Census Tract 450",18,"Queens"
"1738","Census Tract 452",53,"Queens"
"1739","Census Tract 454",91,"Queens"
"1740","Census Tract 455",12,"Queens"
"1741","Census Tract 456",26,"Queens"
"1742","Census Tract 457",30,"Queens"
"1743","Census Tract 458",47,"Queens"
"1744","Census Tract 459",21,"Queens"
"1745","Census Tract 460",165,"Queens"
"1746","Census Tract 461",41,"Queens"
"1747","Census Tract 462",155,"Queens"
"1748","Census Tract 463",61,"Queens"
"1749","Census Tract 464",22,"Queens"
"1750","Census Tract 465",53,"Queens"
"1751","Census Tract 466",68,"Queens"
"1752","Census Tract 467",60,"Queens"
"1753","Census Tract 468",66,"Queens"
"1754","Census Tract 469",64,"Queens"
"1755","Census Tract 47",67,"Queens"
"1756","Census Tract 470",64,"Queens"
"1757","Census Tract 471",40,"Queens"
"1758","Census Tract 472",62,"Queens"
"1759","Census Tract 473",80,"Queens"
"1760","Census Tract 475",199,"Queens"
"1761","Census Tract 476",22,"Queens"
"1762","Census Tract 478",55,"Queens"
"1763","Census Tract 479",61,"Queens"
"1764","Census Tract 480",41,"Queens"
"1765","Census Tract 481",25,"Queens"
"1766","Census Tract 482",41,"Queens"
"1767","Census Tract 483",57,"Queens"
"1768","Census Tract 484",66,"Queens"
"1769","Census Tract 485",78,"Queens"
"1770","Census Tract 489",37,"Queens"
"1771","Census Tract 492",98,"Queens"
"1772","Census Tract 493.01",9,"Queens"
"1773","Census Tract 493.02",35,"Queens"
"1774","Census Tract 495",22,"Queens"
"1775","Census Tract 496",41,"Queens"
"1776","Census Tract 497",27,"Queens"
"1777","Census Tract 499",37,"Queens"
"1778","Census Tract 50",7,"Queens"
"1779","Census Tract 500",83,"Queens"
"1780","Census Tract 502.01",23,"Queens"
"1781","Census Tract 502.02",16,"Queens"
"1782","Census Tract 504",30,"Queens"
"1783","Census Tract 505",19,"Queens"
"1784","Census Tract 506",22,"Queens"
"1785","Census Tract 507",29,"Queens"
"1786","Census Tract 508",48,"Queens"
"1787","Census Tract 51",28,"Queens"
"1788","Census Tract 510",67,"Queens"
"1789","Census Tract 511",24,"Queens"
"1790","Census Tract 512",68,"Queens"
"1791","Census Tract 513",30,"Queens"
"1792","Census Tract 515",26,"Queens"
"1793","Census Tract 516",31,"Queens"
"1794","Census Tract 517",36,"Queens"
"1795","Census Tract 518",32,"Queens"
"1796","Census Tract 52",44,"Queens"
"1797","Census Tract 520",33,"Queens"
"1798","Census Tract 521",39,"Queens"
"1799","Census Tract 522",32,"Queens"
"1800","Census Tract 524",43,"Queens"
"1801","Census Tract 525",26,"Queens"
"1802","Census Tract 526",37,"Queens"
"1803","Census Tract 528",32,"Queens"
"1804","Census Tract 53",77,"Queens"
"1805","Census Tract 530",56,"Queens"
"1806","Census Tract 531",59,"Queens"
"1807","Census Tract 532",37,"Queens"
"1808","Census Tract 534.01",54,"Queens"
"1809","Census Tract 535",51,"Queens"
"1810","Census Tract 536.01",28,"Queens"
"1811","Census Tract 538",47,"Queens"
"1812","Census Tract 539",101,"Queens"
"1813","Census Tract 54",124,"Queens"
"1814","Census Tract 540",80,"Queens"
"1815","Census Tract 542",85,"Queens"
"1816","Census Tract 545",60,"Queens"
"1817","Census Tract 547",88,"Queens"
"1818","Census Tract 548",14,"Queens"
"1819","Census Tract 549",149,"Queens"
"1820","Census Tract 55",41,"Queens"
"1821","Census Tract 551",119,"Queens"
"1822","Census Tract 552",77,"Queens"
"1823","Census Tract 553",58,"Queens"
"1824","Census Tract 554",11,"Queens"
"1825","Census Tract 555",78,"Queens"
"1826","Census Tract 556",27,"Queens"
"1827","Census Tract 557",82,"Queens"
"1828","Census Tract 558",13,"Queens"
"1829","Census Tract 559",23,"Queens"
"1830","Census Tract 560",15,"Queens"
"1831","Census Tract 561",6,"Queens"
"1832","Census Tract 562",3,"Queens"
"1833","Census Tract 564",21,"Queens"
"1834","Census Tract 565",13,"Queens"
"1835","Census Tract 566",22,"Queens"
"1836","Census Tract 567",51,"Queens"
"1837","Census Tract 568",108,"Queens"
"1838","Census Tract 57",102,"Queens"
"1839","Census Tract 577",31,"Queens"
"1840","Census Tract 579",27,"Queens"
"1841","Census Tract 58",93,"Queens"
"1842","Census Tract 580",49,"Queens"
"1843","Census Tract 581",40,"Queens"
"1844","Census Tract 582",71,"Queens"
"1845","Census Tract 583",55,"Queens"
"1846","Census Tract 585",48,"Queens"
"1847","Census Tract 587",44,"Queens"
"1848","Census Tract 589",89,"Queens"
"1849","Census Tract 59",31,"Queens"
"1850","Census Tract 590",19,"Queens"
"1851","Census Tract 591",88,"Queens"
"1852","Census Tract 592",11,"Queens"
"1853","Census Tract 593",55,"Queens"
"1854","Census Tract 594",26,"Queens"
"1855","Census Tract 595",93,"Queens"
"1856","Census Tract 596",32,"Queens"
"1857","Census Tract 598",23,"Queens"
"1858","Census Tract 599",15,"Queens"
"1859","Census Tract 6",61,"Queens"
"1860","Census Tract 600",19,"Queens"
"1861","Census Tract 601",31,"Queens"
"1862","Census Tract 603",30,"Queens"
"1863","Census Tract 606",14,"Queens"
"1864","Census Tract 607.01",20,"Queens"
"1865","Census Tract 608",11,"Queens"
"1866","Census Tract 61",71,"Queens"
"1867","Census Tract 610",26,"Queens"
"1868","Census Tract 612",16,"Queens"
"1869","Census Tract 613.01",87,"Queens"
"1870","Census Tract 614",14,"Queens"
"1871","Census Tract 616.01",24,"Queens"
"1872","Census Tract 616.02",25,"Queens"
"1873","Census Tract 618",25,"Queens"
"1874","Census Tract 619",24,"Queens"
"1875","Census Tract 62.01",43,"Queens"
"1876","Census Tract 62.02",70,"Queens"
"1877","Census Tract 620",14,"Queens"
"1878","Census Tract 621",24,"Queens"
"1879","Census Tract 622",24,"Queens"
"1880","Census Tract 623",14,"Queens"
"1881","Census Tract 625",52,"Queens"
"1882","Census Tract 626",53,"Queens"
"1883","Census Tract 627",31,"Queens"
"1884","Census Tract 629",24,"Queens"
"1885","Census Tract 63",70,"Queens"
"1886","Census Tract 630",26,"Queens"
"1887","Census Tract 632",48,"Queens"
"1888","Census Tract 633.01",15,"Queens"
"1889","Census Tract 633.02",14,"Queens"
"1890","Census Tract 635",33,"Queens"
"1891","Census Tract 637",39,"Queens"
"1892","Census Tract 638",50,"Queens"
"1893","Census Tract 639",41,"Queens"
"1894","Census Tract 641.01",23,"Queens"
"1895","Census Tract 641.02",35,"Queens"
"1896","Census Tract 645",13,"Queens"
"1897","Census Tract 646",38,"Queens"
"1898","Census Tract 65.01",40,"Queens"
"1899","Census Tract 65.02",69,"Queens"
"1900","Census Tract 650",39,"Queens"
"1901","Census Tract 654",84,"Queens"
"1902","Census Tract 655.01",24,"Queens"
"1903","Census Tract 656",69,"Queens"
"1904","Census Tract 657.02",13,"Queens"
"1905","Census Tract 657.03",31,"Queens"
"1906","Census Tract 659",11,"Queens"
"1907","Census Tract 660",49,"Queens"
"1908","Census Tract 661",9,"Queens"
"1909","Census Tract 663",21,"Queens"
"1910","Census Tract 664",117,"Queens"
"1911","Census Tract 665.01",13,"Queens"
"1912","Census Tract 667.01",29,"Queens"
"1913","Census Tract 669",12,"Queens"
"1914","Census Tract 671",22,"Queens"
"1915","Census Tract 677",17,"Queens"
"1916","Census Tract 679",35,"Queens"
"1917","Census Tract 680",96,"Queens"
"1918","Census Tract 682",12,"Queens"
"1919","Census Tract 683",100,"Queens"
"1920","Census Tract 687",52,"Queens"
"1921","Census Tract 69",50,"Queens"
"1922","Census Tract 690",48,"Queens"
"1923","Census Tract 693",35,"Queens"
"1924","Census Tract 694",44,"Queens"
"1925","Census Tract 695",32,"Queens"
"1926","Census Tract 697.01",23,"Queens"
"1927","Census Tract 697.02",19,"Queens"
"1928","Census Tract 7",92,"Queens"
"1929","Census Tract 703",18,"Queens"
"1930","Census Tract 707",9,"Queens"
"1931","Census Tract 709",10,"Queens"
"1932","Census Tract 71",78,"Queens"
"1933","Census Tract 711",66,"Queens"
"1934","Census Tract 713.03",50,"Queens"
"1935","Census Tract 713.04",49,"Queens"
"1936","Census Tract 713.05",13,"Queens"
"1937","Census Tract 713.06",51,"Queens"
"1938","Census Tract 716",61,"Queens"
"1939","Census Tract 717.01",70,"Queens"
"1940","Census Tract 717.02",38,"Queens"
"1941","Census Tract 719",37,"Queens"
"1942","Census Tract 721",42,"Queens"
"1943","Census Tract 723",15,"Queens"
"1944","Census Tract 729",20,"Queens"
"1945","Census Tract 73",42,"Queens"
"1946","Census Tract 731",17,"Queens"
"1947","Census Tract 737",44,"Queens"
"1948","Census Tract 739",56,"Queens"
